noExtension_tokens_noLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.5
Recall Positive: 0.688524590164
Precision Positive: 0.341463414634
F-Measure Positive: 0.45652173913
Recall Negative: 0.41726618705
Precision Negative: 0.753246753247
F-Measure Negative: 0.537037037037
Recall Average: 0.552895388607
Precision Average: 0.54735508394
F-Measure Average: 0.496779388084

Actual Class	Predicted Negative	Predicted Positive
Negatives	58	81	139
Positives	19	42	61
Sum	77	123	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 20
negativeCombined: 11
polarityCombined: 9

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(begehen, begehen, VVINF): 0, 1

1.Akt, 2.Szene, 9.Replik, Drama-Nummer: 19, ID:99
positiveCombined: 12
negativeCombined: 12
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, die, ART): 0, 1
(Dienen, Dienen, NN): 0, 1
(Herr, Herr, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(beschweren, beschweren, VVINF): 0, 1
(meinen, mein, PPOSAT): 1, 0
(Knecht, Knecht, NN): 0, 1
(der, die, PRELS): 0, 1
(bedienen, bedienen, VVINF): 0, 1
(nötig, nötig, ADJD): 0, 1
(wissen, wissen, VVINF): 1, 0
(macht, machen, VVFIN): 1, 0
(wohl, wohl, ADV): 1, 0
(gern, gern, ADV): 1, 0
(viel, viele, PIAT): 1, 0
(guten, gut, ADJA): 1, 0
(Leben, Leben, NN): 1, 0
(bringen, bringen, VVINF): 0, 1
(nur, nur, ADV): 0, 1
(sein, sein, PPOSAT): 0, 1
(Geld, Geld, NN): 1, 0
(abnehmen, abnehmen, VVINF): 0, 1
(wohl, wohl, ADV): 1, 0
(besser, gut, ADJD): 1, 0

1.Akt, 18.Szene, 18.Replik, Drama-Nummer: 310, ID:100
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(Bedenken, Bedenken, NN): 0, 1
(entdecken, entdecken, VVINF): 1, 0
(alles, alle, PIS): 1, 0
(anwenden, anwenden, VVFIN): 1, 0
(hinter, hinter, APPR): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(kommen, kommen, VVINF): 1, 0
(meinen, mein, PPOSAT): 1, 0
(Mörder, Mörder, NN): 0, 1
(eignen, eigen, ADJA): 1, 0

1.Akt, 9.Szene, 9.Replik, Drama-Nummer: 149, ID:101
positiveCombined: 6
negativeCombined: 5
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, PTKNEG): 0, 1
(übel, übel, ADJD): 0, 1
(nehmen, nehmen, VVINF): 1, 0
(Herr, Herr, NN): 1, 0
(gefallen, fallen|gefallen, VVPP): 1, 0
(lassen, lassen, VVINF): 1, 0
(bitte, bitten, VVFIN): 0, 1
(machen, machen, VVFIN): 1, 0
(keine, keine, PIAT): 0, 1
(zufrieden, zufrieden, ADJD): 1, 0
(was, was, PRELS): 0, 1

1.Akt, 22.Szene, 19.Replik, Drama-Nummer: 370, ID:102
positiveCombined: 9
negativeCombined: 12
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(umsonst, umsonst, ADV): 1, 0
(der, die, ART): 0, 1
(Gott, Gott, NN): 1, 0
(mehr, mehr, ADV): 1, 0
(Vergeltung, Vergeltung, NN): 0, 1
(bitte, bitten, VVFIN): 0, 1
(nichts, nichts, PIS): 0, 1
(weniger, weniger, ADV): 0, 1
(allgemein, allgemein, ADJD): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(verborgen, verbergen, VVPP): 0, 1
(Religion, Religion, NN): 1, 0
(schäme, schämen, VVFIN): 0, 1
(Nein, nein, PTKANT): 0, 1
(Neigung, Neigung, NN): 1, 0
(Abneigung, Abneigung, NN): 0, 1
(gegen, gegen, APPR): 0, 1
(Freundschaft, Freundschaft, NN): 1, 0
(wer, wer, PWS): 0, 1
(wolle, wollen, VMFIN): 1, 0
(unschätzbar, unschätzbar, ADJD): 1, 0

1.Akt, 2.Szene, 10.Replik, Drama-Nummer: 21, ID:103
positiveCombined: 5
negativeCombined: 1
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(schönen, schön, ADJA): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(alle, alle, PIAT): 1, 0
(Gräfin, Gräfin, NN): 1, 0
(können, können, VMINF): 1, 0
(sitzen, sitzen, VVINF): 1, 0

3.Akt, 2.Szene, 18.Replik, Drama-Nummer: 408, ID:104
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, PIS): 0, 1
(Herr, Herr, NN): 1, 0
(wissen, wissen, VVFIN): 1, 0
(Was, was, PWS): 0, 1
(für, für, APPR): 1, 0
(keine, keine, PIAT): 0, 1
(sein, sein, VAINF): 0, 1
(billiger, billig, ADJD): 0, 1
(Geht, gehen, VVFIN): 1, 0

5.Akt, 5.Szene, 39.Replik, Drama-Nummer: 766, ID:105
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Recht, Recht, NN): 1, 0
(Recht, Recht, NN): 1, 0
(Ja, ja, ADV): 1, 0
(Sache, Sache, NN): 1, 0
(lieber, lieb, ADJD): 1, 0
(Nicht, nicht, PTKNEG): 0, 1
(wahr, wahr, ADJD): 1, 0
(sehen, sehen, VVFIN): 0, 1

4.Akt, 5.Szene, 42.Replik, Drama-Nummer: 623, ID:106
positiveCombined: 16
negativeCombined: 11
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(natürlich, natürlich, ADV): 1, 0
(Bräutigam, Bräutigam, NN): 1, 0
(aus, aus, APPR): 0, 1
(der, die, ART): 0, 1
(Welt, Welt, NN): 1, 0
(müssen, müssen, VMINF): 0, 1
(der, die, ART): 0, 1
(Prinz, Prinz, NN): 1, 0
(der, die, ART): 0, 1
(Halle, Halle, NN): 1, 0
(weiß, wissen, VVFIN): 1, 0
(was, was, PRELS): 0, 1
(guter, gut, ADJA): 1, 0
(Herr, Herr, NN): 1, 0
(Sinnen, Sinn|Sinnen, NN): 1, 0
(ziemlich, ziemlich, ADV): 1, 0
(zusammen, zusammen, PTKVZ): 1, 0
(was, was, PRELS): 0, 1
(zusammen, zusammen, ADV): 1, 0
(nur, nur, ADV): 0, 1
(Zufall, Zufall, NN): 1, 0
(verstehen, verstehen, VVFIN): 1, 0
(Bosheit, Bosheit, NN): 0, 1
(der, die, ART): 0, 1
(eben, eben, ADV): 1, 0
(schlecht, schlecht, ADJD): 0, 1
(Vorsicht, Vorsicht, NN): 1, 0

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 574, ID:107
positiveCombined: 37
negativeCombined: 20
polarityCombined: 17

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, PTKNEG): 0, 1
(wahr, wahr, ADJD): 1, 0
(Ja, ja, PTKANT): 1, 0
(ja, ja, ADV): 1, 0
(lassen, lassen, VVINF): 1, 0
(pfui, pfui, ITJ): 0, 1
(lassen, lassen, VVINF): 1, 0
(lassen, lassen, VVINF): 1, 0
(wohl, wohl, ADV): 1, 0
(Wunder, Wunder, NN): 1, 0
(der, die, ART): 0, 1
(Prinz, Prinz, NN): 1, 0
(verachtet, verachten, VVPP): 0, 1
(Mann, Mann, NN): 1, 0
(Ding, Ding, NN): 0, 1
(lieben, lieben, VVINF): 1, 0
(Trotze, Trotz, NN): 0, 1
(eben, eben, ADV): 1, 0
(ekel, ekeln, VVIMP): 0, 1
(Mann, Mann, NN): 1, 0
(der, die, PRELS): 0, 1
(Lachen, lachen, VVINF): 1, 0
(nichts, nichts, PIS): 0, 1
(lachen, lachen, VVINF): 1, 0
(der, die, ART): 0, 1
(guter, gut, ADJA): 1, 0
(Laune, Laune, NN): 1, 0
(erhalten, erhalten, VVINF): 1, 0
(lach, lachen, VVIMP): 1, 0
(Ach, ach, ITJ): 0, 1
(ja, ja, ADV): 1, 0
(wohl, wohl, ADV): 1, 0
(Zufall, Zufall, NN): 1, 0
(dem, die, ART): 0, 1
(kommen, kommen, VVINF): 1, 0
(der, die, ART): 0, 1
(Prinz, Prinz, NN): 1, 0
(meinen, mein, PPOSAT): 1, 0
(Brief, Brief, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Zufall, Zufall, NN): 1, 0
(Sehr, sehr, ADV): 1, 0
(lustig, lustig, ADJD): 1, 0
(sehr, sehr, ADV): 1, 0
(närrisch, närrisch, ADJD): 0, 1
(lachen, lachen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(ja, ja, ADV): 1, 0
(wohl, wohl, ADV): 1, 0
(der, die, ART): 0, 1
(Herr, Herr, NN): 1, 0
(der, die, ART): 0, 1
(arme, arm, ADJA): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(dürfen, dürfen, VMINF): 1, 0
(Ernsthaft, ernsthaft, ADJD): 1, 0
(lachen, lachen, VVFIN): 1, 0

2.Akt, 6.Szene, 31.Replik, Drama-Nummer: 247, ID:108
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wissen, wissen, VVFIN): 1, 0
(Mutter, Mutter, NN): 1, 0
(gern, gern, ADV): 1, 0
(bessern, bessern, VVFIN): 1, 0
(der, die, ART): 0, 1
(Prinz, Prinz, NE): 1, 0
(Würde, Würde, NN): 1, 0
(Verschweigen, Verschweigen, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(spät, spät, ADJD): 0, 1
(Unruhe, Unruhe, NN): 0, 1
(lieber, lieb, ADJD): 1, 0
(nichts, nichts, PIS): 0, 1
(dem, die, ART): 0, 1
(Herzen, Herz, NN): 1, 0

4.Akt, 7.Szene, 9.Replik, Drama-Nummer: 652, ID:109
positiveCombined: 3
negativeCombined: 2
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tochter, Tochter, NN): 1, 0
(Kind, Kind, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(unglückliche, unglücklich, ADJA): 0, 1
(Kind, Kind, NN): 1, 0

3.Akt, 5.Szene, 11.Replik, Drama-Nummer: 451, ID:110
positiveCombined: 30
negativeCombined: 46
polarityCombined: -16

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beschämt, beschämen, VVPP): 0, 1
(Ja, ja, PTKANT): 1, 0
(verdiene, verdienen, VVFIN): 1, 0
(Vorwurf, Vorwurf, NN): 0, 1
(Betragen, Betragen, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(rechtfertigen, rechtfertigen, VVINF): 1, 0
(entschuldigen, entschuldigen, VVFIN): 1, 0
(Verzeihen, verzeihen, VVFIN): 1, 0
(Schwachheit, Schwachheit, NN): 0, 1
(beunruhigen, beunruhigen, VVINF): 0, 1
(sollen, sollen, VMFIN): 0, 1
(dem, die, PRELS): 0, 1
(keinen, keine, PIAT): 0, 1
(Vorteil, Vorteil, NN): 1, 0
(erwarten, erwarten, VVINF): 1, 0
(Bestürzung, Bestürzung, NN): 0, 1
(der, die, PRELS): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(bestraft, bestrafen, VVPP): 0, 1
(Zufall, Zufall, NN): 1, 0
(der, die, PRELS): 0, 1
(ehe, ehe, KOUS): 1, 0
(alle, alle, PIS): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(ewig, ewig, ADJD): 0, 1
(Glück, Glück, NN): 1, 0
(sehen, sehen, VVINF): 0, 1
(sprechen, sprechen, VVINF): 1, 0
(Zufall, Zufall, NN): 1, 0
(für, für, APPR): 1, 0
(günstigen, günstig, ADJA): 1, 0
(Glückes, Glückes, NN): 1, 0
(erklären, erklären, VVFIN): 1, 0
(für, für, APPR): 1, 0
(wunderbarsten, wunderbar, ADJA): 1, 0
(Aufschub, Aufschub, NN): 0, 1
(Verurteilung, Verurteilung, NN): 0, 1
(erklären, erklären, VVFIN): 1, 0
(Gnade, Gnade, NN): 1, 0
(flehen, flehen, VVINF): 0, 1
(dürfen, dürfen, VMINF): 1, 0
(Beben, Beben, NN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Fräulein, Fräulein, NN): 0, 1
(allein, allein, ADV): 0, 1
(Kein, keine, PIAT): 0, 1
(Wort, Wort, NN): 1, 0
(kein, keine, PIAT): 0, 1
(beleidigen, beleidigen, VVINF): 0, 1
(Nur, nur, ADV): 0, 1
(kränke, kränken, VVFIN): 0, 1
(nicht, nicht, PTKNEG): 0, 1
(Mißtrauen, Misstrauen, NN): 0, 1
(Nur, nur, ADV): 0, 1
(zweifeln, zweifeln, VVFIN): 0, 1
(keinen, keine, PIAT): 0, 1
(der, die, ART): 0, 1
(unumschränktesten, unumschränktesten, ADJA): 1, 0
(Gewalt, Gewalt, NN): 0, 1
(Nur, nur, ADV): 0, 1
(falle, fallen, VVFIN): 0, 1
(nie, nie, ADV): 0, 1
(Schutzes, Schutz, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(bedürfen, bedürfen, VVINF): 0, 1
(kommen, kommen, VVFIN): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(kommen, kommen, VVFIN): 1, 0
(warten, warten, VVINF): 0, 1
(mehr, mehr, ADV): 1, 0
(billigen, billigen, VVINF): 0, 1
(führt, führen, VVFIN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(ohne, ohne, APPR): 0, 1
(Sträuben, Sträuben, NN): 0, 1

4.Akt, 7.Szene, 15.Replik, Drama-Nummer: 658, ID:111
positiveCombined: 3
negativeCombined: 7
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(wissen, wissen, VVFIN): 1, 0
(der, die, PRELS): 0, 1
(genug, genug, ADV): 1, 0
(wissen, wissen, VVINF): 1, 0
(wollen, wollen, VMFIN): 0, 1
(verwundet, verwunden, VVPP): 0, 1
(Nur, nur, ADV): 0, 1
(verwundet, verwunden, VVPP): 0, 1
(tot, tot, ADJD): 0, 1

5.Akt, 5.Szene, 9.Replik, Drama-Nummer: 736, ID:112
positiveCombined: 8
negativeCombined: 6
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(viel, viele, PIAT): 1, 0
(Schönheit, Schönheit, NN): 1, 0
(Kloster, Kloster, NN): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(Welt, Welt, NN): 1, 0
(unversöhnlich, unversöhnlich, ADJD): 0, 1
(machen, machen, VVINF): 1, 0
(dem, die, ART): 0, 1
(Vater, Vater, NN): 1, 0
(niemand, niemand, PIS): 0, 1
(Bringen, bringen, VVFIN): 0, 1
(Tochter, Tochter, NN): 1, 0
(wollen, wollen, VMINF): 0, 1

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 782, ID:113
positiveCombined: 18
negativeCombined: 14
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kein, keine, PIAT): 0, 1
(Wort, Wort, NN): 1, 0
(Gefängnis, Gefängnis, NN): 0, 1
(Strenge, Strenge, NN): 0, 1
(der, die, ART): 0, 1
(der, die, ART): 0, 1
(Achtung, Achtung, NN): 1, 0
(gegen, gegen, APPR): 0, 1
(Tugend, Tugend, NN): 1, 0
(leicht, leicht, ADJD): 1, 0
(besondere, besonder, ADJA): 1, 0
(weiß, wissen, VVFIN): 1, 0
(Haus, Haus, NN): 1, 0
(Keinen, keine, PIAT): 0, 1
(Widerspruch, Widerspruch, NN): 0, 1
(der, die, ART): 0, 1
(Aufsicht, Aufsicht, NN): 0, 1
(der, die, ART): 0, 1
(würdigsten, würdig, ADJA): 1, 0
(übergeben, übergeben, VVINF): 0, 1
(für, für, APPR): 1, 0
(bürgen, bürgen, VVINF): 1, 0
(haften, haften, VVFIN): 0, 1
(gehen, gehen, VVFIN): 1, 0
(weit, weit, ADJD): 1, 0
(wirklich, wirklich, ADJD): 1, 0
(weit, weit, ADJD): 1, 0
(mehr, mehr, ADV): 1, 0
(verlangen, verlangen, VVFIN): 1, 0
(kennen, kennen, VVFIN): 1, 0
(meinen, mein, PPOSAT): 1, 0
(Kanzler, Kanzler, NN): 0, 1

5.Akt, 7.Szene, 19.Replik, Drama-Nummer: 808, ID:114
positiveCombined: 5
negativeCombined: 3
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(willen, willen, APPO): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Vater, Vater, NN): 1, 0
(Leben, Leben, NN): 1, 0
(alles, alle, PIS): 1, 0
(was, was, PRELS): 0, 1
(Vater, Vater, NN): 1, 0
(Dolch, Dolch, NN): 0, 1

4.Akt, 1.Szene, 34.Replik, Drama-Nummer: 522, ID:115
positiveCombined: 4
negativeCombined: 3
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(meinen, mein, PPOSAT): 1, 0
(sichtbarer, sichtbar, ADJA): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(dem, die, ART): 0, 1
(meinen, mein, PPOSAT): 1, 0
(Gnade, Gnade, NN): 1, 0

4.Akt, 8.Szene, 14.Replik, Drama-Nummer: 686, ID:116
positiveCombined: 8
negativeCombined: 6
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, PTKNEG): 0, 1
(mehr, mehr, ADV): 1, 0
(Art, Art, NN): 1, 0
(Entschlossenste, Entschlossenste, NN): 1, 0
(nie, nie, ADV): 0, 1
(mächtig, mächtig, ADJD): 1, 0
(der, die, ART): 0, 1
(geringsten, gering, ADJA): 0, 1
(Überlegung, Überlegung, NN): 1, 0
(alles, alle, PIS): 1, 0
(alles, alle, PIS): 1, 0
(gefaßt, gefaßt, ADJD): 1, 0
(Entfernung, Entfernung, NN): 0, 1
(nur, nur, ADV): 0, 1

3.Akt, 1.Szene, 31.Replik, Drama-Nummer: 384, ID:117
positiveCombined: 14
negativeCombined: 17
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, ADV): 0, 1
(sein, sein, VAINF): 0, 1
(können, können, VMFIN): 1, 0
(Ausführung, Ausführung, NN): 0, 1
(anvertrauet, anvertrauet, VVFIN): 1, 0
(verlassen, verlassen, VVINF): 0, 1
(Der, die, ART): 0, 1
(Weg, Weg, NN): 1, 0
(geht, gehen, VVFIN): 1, 0
(hart, hart, ADJD): 0, 1
(der, die, ART): 0, 1
(Teil, Teil, NN): 1, 0
(Wagen, Wagen, NN): 1, 0
(plündern, plündern, VVINF): 0, 1
(Teil, Teil, NN): 1, 0
(meinen, mein, PPOSAT): 1, 0
(aus, aus, APPR): 0, 1
(dem, die, ART): 0, 1
(gestürzt, stürzen, VVPP): 0, 1
(sein, sein, VAINF): 0, 1
(Handgemenges, Handgemenge, NN): 0, 1
(Schein, Schein, NN): 1, 0
(geraten, geraten|raten, VVPP): 1, 0
(ergreifen, ergreifen, VVINF): 1, 0
(retten, retten, VVINF): 1, 0
(wolle, wollen, VMFIN): 1, 0
(bringen, bringen, VVINF): 0, 1
(Abrede, Abrede, NN): 0, 1
(Was, was, PWS): 0, 1
(sagen, sagen, VVFIN): 0, 1
(Prinz, Prinz, NN): 1, 0

3.Akt, 1.Szene, 9.Replik, Drama-Nummer: 362, ID:118
positiveCombined: 8
negativeCombined: 2
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(voraus, voraus, ADV): 1, 0
(wissen, wissen, VVINF): 1, 0
(töricht, töricht, ADJD): 0, 1
(bereit, bereit, ADJD): 1, 0
(für, für, APPR): 1, 0
(Großen, Große, NN): 1, 0
(voraus, voraus, ADV): 1, 0
(wissen, wissen, VVINF): 1, 0
(erkenntlich, erkenntlich, ADJD): 1, 0
(sein, sein, VAINF): 0, 1

5.Akt, 7.Szene, 9.Replik, Drama-Nummer: 798, ID:119
positiveCombined: 4
negativeCombined: 5
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(besser, gut, ADJD): 1, 0
(der, die, ART): 0, 1
(Graf, Graf, NN): 1, 0
(tot, tot, ADJD): 0, 1
(tot, tot, ADJD): 0, 1
(was, was, PWS): 0, 1
(Lassen, lassen, VVFIN): 1, 0
(fliehen, fliehen, VVINF): 0, 1
(Vater, Vater, NN): 1, 0

4.Akt, 2.Szene, 10.Replik, Drama-Nummer: 544, ID:120
positiveCombined: 2
negativeCombined: 2
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bloß, bloß, ADJD): 0, 1
(gehen, gehen, VVINF): 1, 0
(heißen, heißen, VVINF): 1, 0
(nicht, nicht, PTKNEG): 0, 1

2.Akt, 4.Szene, 5.Replik, Drama-Nummer: 197, ID:121
positiveCombined: 17
negativeCombined: 13
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, PWS): 0, 1
(verlieren, verlieren, VVFIN): 0, 1
(Armen, Arm|Arme, NN): 0, 1
(der, die, ART): 0, 1
(Liebe, Liebe, NN): 1, 0
(wissen, wissen, VVINF): 1, 0
(Vergnügen, Vergnügen, NN): 1, 0
(nicht, nicht, PTKNEG): 0, 1
(Glücke, Glücke, NN): 1, 0
(meinen, mein, PPOSAT): 1, 0
(alten, alt, ADJA): 0, 1
(Argwohn, Argwohn, NN): 0, 1
(erneuern, erneuern, VVINF): 1, 0
(mehr, mehr, ADV): 1, 0
(der, die, ART): 0, 1
(Welt, Welt, NN): 1, 0
(mehr, mehr, ADV): 1, 0
(Nähe, Nähe, NN): 1, 0
(war, sein, VAFIN): 0, 1
(Notwendigkeit, Notwendigkeit, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(anständige, anständig, ADJA): 1, 0
(Erziehung, Erziehung, NN): 1, 0
(was, was, PRELS): 0, 1
(der, die, ART): 0, 1
(bleiben, bleiben, VVINF): 1, 0
(fern, fern, APPR): 1, 0
(Vater, Vater, NN): 1, 0
(der, die, PRELS): 0, 1
(herzlich, herzlich, ADJD): 1, 0

4.Akt, 7.Szene, 16.Replik, Drama-Nummer: 659, ID:122
positiveCombined: 3
negativeCombined: 5
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tot, tot, ADJD): 0, 1
(tot, tot, ADJD): 0, 1
(Frau, Frau, NN): 1, 0
(Abrede, Abrede, NN): 0, 1
(Verstand, Verstand, NN): 1, 0
(bringen, bringen, VVINF): 0, 1
(brechen, brechen, VVFIN): 0, 1
(Herz, Herz, NN): 1, 0

4.Akt, 6.Szene, 64.Replik, Drama-Nummer: 875, ID:123
positiveCombined: 9
negativeCombined: 3
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nein, nein, PTKANT): 0, 1
(glücklicher, glücklich, ADJD): 1, 0
(unglücklicher, unglücklich, ADJD): 0, 1
(machen, machen, VVINF): 1, 0
(wahre, wahr, ADJA): 1, 0
(Liebe, Liebe, NN): 1, 0
(glaube, glauben, VVFIN): 1, 0
(Herr, Herr, NN): 1, 0
(viel, viele, PIAT): 1, 0
(Ehre, Ehre, NN): 1, 0
(Liebe, Liebe, NN): 1, 0
(verkennen, verkennen, VVINF): 0, 1

1.Akt, 3.Szene, 18.Replik, Drama-Nummer: 63, ID:124
positiveCombined: 6
negativeCombined: 2
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(höflicher, höflich, ADJD): 1, 0
(verfahren, verfahren, VVPP): 1, 0
(sein, sein, VAINF): 0, 1
(Gehen, gehen, VVFIN): 1, 0
(nur, nur, ADV): 0, 1
(Herr, Herr, NN): 1, 0
(lassen, lassen, VVFIN): 1, 0
(sprechen, sprechen, VVINF): 1, 0

3.Akt, 7.Szene, 46.Replik, Drama-Nummer: 615, ID:125
positiveCombined: 14
negativeCombined: 8
polarityCombined: 6

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ja, ja, ADV): 1, 0
(Herr, Herr, NN): 1, 0
(wissen, wissen, VVFIN): 1, 0
(besser, gut, ADJD): 1, 0
(was, was, PRELS): 0, 1
(bleiben, bleiben, VVINF): 1, 0
(lieber, lieb, ADJA): 1, 0
(nehmen, nehmen, VVFIN): 1, 0
(Geld, Geld, NN): 1, 0
(Sache, Sache, NN): 1, 0
(aus, aus, APZR): 0, 1
(sein, sein, VAINF): 0, 1
(müssen, müssen, VMFIN): 0, 1
(Geld, Geld, NN): 1, 0
(Menge, Menge, NN): 0, 1
(bekommen, bekommen, VVINF): 1, 0
(sollen, sollen, VMFIN): 0, 1
(Interessen, Interesse, NN): 1, 0
(ja, ja, ADV): 1, 0
(nur, nur, ADV): 0, 1
(der, die, ART): 0, 1
(Interessen, Interesse, NN): 1, 0

3.Akt, 2.Szene, 60.Replik, Drama-Nummer: 504, ID:126
positiveCombined: 6
negativeCombined: 6
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hing, hängen, VVFIN): 1, 0
(Mensch, Mensch, NN): 1, 0
(kam, kommen, VVFIN): 1, 0
(niemals, niemals, ADV): 0, 1
(Schulden, Schuld, NN): 0, 1
(Kurz, Kurz, NE): 0, 1
(der, die, ART): 0, 1
(Gewalt, Gewalt, NN): 0, 1
(Hängen, Hang|Hängen, NN): 1, 0
(brachte, bringen, VVFIN): 0, 1
(guten, gut, ADJA): 1, 0
(Weg, Weg, NN): 1, 0

5.Akt, 9.Szene, 30.Replik, Drama-Nummer: 1019, ID:127
positiveCombined: 5
negativeCombined: 5
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meinen, mein, PPOSAT): 1, 0
(eignen, eigen, ADJA): 1, 0
