dtaExtended_textblob_bothLemma_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.45
Recall Positive: 0.868852459016
Precision Positive: 0.341935483871
F-Measure Positive: 0.490740740741
Recall Negative: 0.26618705036
Precision Negative: 0.822222222222
F-Measure Negative: 0.402173913043
Recall Average: 0.567519754688
Precision Average: 0.582078853047
F-Measure Average: 0.446457326892

Actual Class	Predicted Negative	Predicted Positive
Negatives	37	102	139
Positives	8	53	61
Sum	45	155	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 29
negativeCombined: 16
polarityCombined: 13

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(werde, werden, VB): 1, 0
(geschafft, geschafft, NN): 1, 0
(alle, all, JJ): 1, 0
(Ewigkeit, Ewigkeit, NN): 1, 0
(nicht, nicht, RB): 0, 1
(besser, besser, RB): 1, 0
(finden, finden, VB): 1, 0
(können, können, VB): 1, 0

1.Akt, 5.Szene, 14.Replik, Drama-Nummer: 253, ID:73
positiveCombined: 10
negativeCombined: 1
polarityCombined: 9

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(Freund, Freund, NN): 1, 0
(will, wollen, MD): 1, 0
(Lebens, Lebens, NN): 1, 0
(für, für, TO): 1, 0
(meinen, meinen, VB): 1, 0
(besten, best, JJ): 1, 0
(Freund, Freund, NN): 1, 0
(halten, halten, VB): 1, 0

1.Akt, 3.Szene, 36.Replik, Drama-Nummer: 110, ID:74
positiveCombined: 17
negativeCombined: 6
polarityCombined: 11

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(hören, hören, VB): 0, 1
(eben, eben, RB): 1, 0
(dem, dem, DT): 0, 1
(Tage, Tage, NN): 1, 0
(zog, ziehen, VB): 0, 1
(er, er, PRP): 1, 0
(Seite, Seite, NN): 1, 0
(führte, führen, VB): 1, 0
(gewissen, gewiss, JJ): 1, 0
(Hause, Hause, NN): 1, 0
(sprach, sprechen, VB): 1, 0
(er, er, PRP): 1, 0
(mein, mein, PRP$): 1, 0
(lieber, lieb, JJ): 1, 0
(entdecken, entdecken, VB): 1, 0
(Warten, Warten, NN): 0, 1
(klein, klein, JJ): 0, 1
(sehe, sehe, PRP$): 1, 0
(gehn, gehn, NN): 1, 0
(wollen, wollen, MD): 1, 0
(wir, wir, PRP): 0, 1
(erst, erst, RB): 1, 0
(lassen, lassen, VB): 1, 0

1.Akt, 3.Szene, 103.Replik, Drama-Nummer: 177, ID:75
positiveCombined: 6
negativeCombined: 7
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wenn, wenn, IN): 0, 1
(wir, wir, PRP): 0, 1
(für, für, IN): 1, 0
(gutes, gutes, NN): 1, 0
(Seite, Seite, NN): 1, 0
(kriegten, kriegten, NN): 0, 1
(der, der, WDT): 0, 1
(frech, frech, JJ): 0, 1
(genug, genug, RB): 1, 0
(wäre, sein, VB): 1, 0
(genug, genugen, VBN): 1, 0
(Lügen, Lügen, NN): 0, 1
(sagen, sagen, VB): 0, 1

1.Akt, 18.Szene, 5.Replik, Drama-Nummer: 609, ID:76
positiveCombined: 9
negativeCombined: 11
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(nur, nur, RB): 0, 1
(glauben, glauben, VB): 1, 0
(Steh, Steh, NN): 1, 0
(will, wollen, MD): 1, 0
(versuchen, versuchen, VB): 1, 0
(lüderlichen, lüderlich, JJ): 0, 1
(Streich, Streich, NN): 0, 1
(machst, machst, RP): 1, 0
(nichts, nichts, RB): 0, 1
(vergeben, vergeben, VBN): 1, 0
(kleinste, kleinst, JJ): 0, 1
(Ausschweifung, Ausschweifung, NN): 0, 1
(begehst, begehst, NN): 0, 1
(soll, sollen, MD): 0, 1
(gewisse, gewiss, JJ): 1, 0
(Strafe, Strafe, NN): 0, 1
(für, für, IN): 1, 0
(alle, all, JJ): 1, 0
(ziehen, ziehen, VB): 0, 1

1.Akt, 4.Szene, 33.Replik, Drama-Nummer: 225, ID:77
positiveCombined: 14
negativeCombined: 7
polarityCombined: 7

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(glaube, glauben, VB): 1, 0
(Himmel, Himmel, NN): 1, 0
(er, er, PRP): 1, 0
(Herr, Herr, NN): 1, 0
(kam, kommen, VB): 1, 0
(bin, sein, VB): 1, 0
(großmütig, grossmütig, RB): 1, 0
(Schicksal, Schicksal, NN): 0, 1
(der, der, DT): 0, 1
(neuen, neu, JJ): 1, 0
(wünschen, wünschen, VB): 1, 0
(sollte, sollen, MD): 0, 1
(wenn, wenn, IN): 0, 1
(sagen, sagen, VB): 0, 1
(ist, sein, VB): 1, 0
(erlaubt, erlauben, VB): 1, 0
(armer, arm, JJ): 0, 1
(Lohn, Lohn, NN): 1, 0
(für, für, IN): 1, 0
(sieben, sieben, CD): 1, 0
(saure, saur, JJ): 0, 1

1.Akt, 3.Szene, 82.Replik, Drama-Nummer: 156, ID:78
positiveCombined: 29
negativeCombined: 22
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(geben, geben, VB): 1, 0
(guten, gut, JJ): 1, 0
(Rat, Rat, NN): 1, 0
(Geld, Geld, NN): 1, 0
(ist, sein, VB): 1, 0
(verborgen, verborgen, VBN): 0, 1
(wenn, wenn, IN): 0, 1
(kriege, kriege, NN): 0, 1
(soll, sollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(her, her, IN): 1, 0
(bekommen, bekommen, VBN): 1, 0
(Soll, Sollen, MD): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(sagen, sagen, VB): 0, 1
(wird, werden, VB): 1, 0
(nicht, nicht, RB): 0, 1
(ausreden, ausreden, NN): 0, 1
(lassen, lassen, VB): 1, 0
(Taler, Taler, NN): 1, 0
(gelegen, geleg, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(mehr, mehr, RB): 1, 0
(liegen, liegen, VB): 1, 0
(könnte, können, VB): 1, 0
(Soll, Sollen, MD): 0, 1
(sagen, sagen, VB): 0, 1
(Geld, Geld, NN): 1, 0
(dem, dem, DT): 0, 1
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(gern, gern, RP): 1, 0
(Leute, Leute, NN): 1, 0
(würden, werden, VB): 1, 0
(nur, nur, RB): 0, 1
(neuen, neu, JJ): 1, 0
(verleumden, verleumden, VB): 0, 1
(nehmen, nehmen, VB): 1, 0
(würde, werden, VB): 1, 0
(freigebig, freigebig, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(sein, sein, VB): 1, 0
(wenn, wenn, IN): 0, 1
(nicht, nicht, RB): 0, 1
(sein, sein, PRP$): 1, 0
(Gewissen, Gewissen, NN): 1, 0
(sagte, sagen, VB): 0, 1
(er, er, PRP): 1, 0
(armen, arm, JJ): 0, 1
(Kinder, Kinder, NN): 1, 0
(betrogen, betrogen, NN): 0, 1

1.Akt, 1.Szene, 67.Replik, Drama-Nummer: 67, ID:79
positiveCombined: 21
negativeCombined: 10
polarityCombined: 11

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wenn, wenn, IN): 0, 1
(Er, Er, JJ): 1, 0
(mein, mein, PRP$): 1, 0
(Sohn, Sohn, NN): 1, 0
(wäre, sein, VB): 1, 0
(wollte, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(Wort, Wort, NN): 0, 1
(reden, reden, VB): 1, 0
(ist, sein, VB): 1, 0
(Er, Er, PRP): 1, 0
(nur, nur, RB): 0, 1
(mein, mein, PRP$): 1, 0
(Neigung, Neigung, NN): 1, 0
(könnte, können, VB): 1, 0
(reifern, reifern, NN): 1, 0
(ändern, ändern, VB): 1, 0
(wenn, wenn, RB): 0, 1
(Er, Er, PRP): 1, 0
(schöne, schöne, NN): 1, 0
(Gesicht, Gesicht, NN): 1, 0
(satt, satt, JJ): 1, 0
(wäre, sein, VB): 1, 0
(dem, dem, WDT): 0, 1
(der, der, DT): 0, 1
(beste, best, JJ): 1, 0
(fehlt, fehlen, VB): 0, 1
(würde, werden, VB): 1, 0
(alle, all, JJ): 1, 0
(Schuld, Schuld, NN): 0, 1
(fallen, fallen, VB): 0, 1

1.Akt, 1.Szene, 58.Replik, Drama-Nummer: 58, ID:80
positiveCombined: 7
negativeCombined: 4
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Herr, Herr, JJ): 1, 0
(Wenn, Wenn, IN): 0, 1
(Verdiensten, Verdiensten, NN): 1, 0
(ginge, ginge, NN): 1, 0
(würden, werden, VB): 1, 0
(wir, wir, PRP): 0, 1
(arm, arm, JJ): 0, 1
(würde, werden, VB): 1, 0
(allein, allein, RB): 0, 1
(reich, reich, JJ): 1, 0
(sein, sein, VB): 1, 0

2.Akt, 2.Szene, 6.Replik, Drama-Nummer: 164, ID:81
positiveCombined: 6
negativeCombined: 5
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Sollte, Sollen, VB): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(nicht, nicht, RB): 0, 1
(höflicher, höflicher, NN): 1, 0
(lassen, lassen, VB): 1, 0
(Sind, Sein, RB): 1, 0
(dringend, dringend, JJ): 0, 1
(Hast, Hast, NN): 0, 1
(nichts, nichts, DT): 0, 1
(erzählen, erzählen, VB): 1, 0
(Herr, Herr, NN): 1, 0

3.Akt, 7.Szene, 4.Replik, Drama-Nummer: 361, ID:82
positiveCombined: 4
negativeCombined: 8
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mein, mein, PRP$): 1, 0
(Freund, Freund, NN): 1, 0
(wenn, wenn, IN): 0, 1
(Ihr, Ihr, PRP$): 0, 1
(was, was, WDT): 0, 1
(sagen, sagen, PRP$): 0, 1
(macht, machen, VB): 1, 0
(kurz, kurz, JJ): 0, 1
(muß, mussen, VB): 0, 1
(Narr, Narr, NN): 0, 1
(wichtigsten, wichtigst, JJ): 1, 0
(stören, stören, VB): 0, 1

2.Akt, 2.Szene, 14.Replik, Drama-Nummer: 172, ID:83
positiveCombined: 13
negativeCombined: 10
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(beschwerst, beschwerst, NN): 0, 1
(viel, viel, RB): 1, 0
(rede, reden, VB): 1, 0
(war, sein, VB): 1, 0
(man, man, DT): 1, 0
(Schuld, Schuld, NN): 0, 1
(gab, geben, VB): 1, 0
(rede, reden, VB): 1, 0
(wenig, wenig, RP): 0, 1
(Wenn, Wenn, IN): 0, 1
(redet, reden, VB): 1, 0
(man, man, DT): 1, 0
(viel, viel, RP): 1, 0
(wenig, wenig, RB): 0, 1
(ist, sein, VB): 1, 0
(lächerlich, lächerlich, JJ): 0, 1
(wolltest, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(was, was, WDT): 0, 1
(Neues, Neu, JJ): 1, 0
(sagen, sagen, VB): 0, 1
(Was, Was, WP): 0, 1
(war, sein, VB): 1, 0

2.Akt, 6.Szene, 39.Replik, Drama-Nummer: 277, ID:84
positiveCombined: 28
negativeCombined: 18
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Eben, eben, RB): 1, 0
(meine, meinen, VB): 1, 0
(Lieder, Lied, NNS): 1, 0
(meiner, mein, JJ): 1, 0
(Jugend, Jugend, NN): 1, 0
(eben, eben, RB): 1, 0
(ist, sein, VB): 1, 0
(mein, mein, PRP$): 1, 0
(Übel, Übel, NN): 0, 1
(gesungen, singen, VBN): 1, 0
(gehöre, gehören, VB): 1, 0
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(unter, unter, IN): 0, 1
(großen, gross, JJ): 1, 0
(Dichter, Dichter, NN): 0, 1
(ihre, ihre, PRP$): 0, 1
(Kunst, Kunst, NN): 1, 0
(unglücklich, unglücklich, JJ): 0, 1
(geworden, werden, VBN): 1, 0
(sind, sein, VB): 1, 0
(böse, bös, JJ): 0, 1
(liegt, liegen, VB): 1, 0
(Hause, Hause, NN): 1, 0
(Tod, Tod, NN): 0, 1
(krank, krank, JJ): 0, 1
(liegt, liegen, VB): 1, 0
(acht, acht, CD): 1, 0
(Tage, Tage, NN): 1, 0
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(entschließen, entschliess, VB): 1, 0
(sterben, sterben, VB): 0, 1
(Ach, Ach, NN): 0, 1
(meine, mein, JJ): 1, 0
(lieben, lieb, JJ): 1, 0
(Jungfern, Jungfern, NN): 0, 1
(ist, sein, VB): 1, 0
(sind, sein, VB): 1, 0
(Unglücke, Unglücke, NN): 0, 1
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(erschaffen, erschaffen, VB): 1, 0
(Ach, Ach, NN): 0, 1
(verdammte, verdammt, NN): 0, 1
(Geschlecht, Geschlecht, NN): 1, 0

2.Akt, 2.Szene, 24.Replik, Drama-Nummer: 182, ID:85
positiveCombined: 11
negativeCombined: 6
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(sollte, sollen, MD): 0, 1
(er, er, PRP): 1, 0
(Stoff, Stoff, NN): 1, 0
(bessern, bessern, VB): 1, 0
(geben, geben, VB): 1, 0
(könnte, können, VB): 1, 0
(ist, sein, VB): 1, 0
(muß, mussen, VB): 0, 1
(ihr, ihr, PRP): 0, 1
(notwendig, notwendig, JJ): 0, 1
(der, der, DT): 0, 1
(Wahl, Wahl, NN): 1, 0
(Glück, Glück, NN): 1, 0
(wünschen, wünschen, VB): 1, 0
(Wen, Wen, NN): 0, 1
(will, wollen, MD): 1, 0
(nehmen, nehmen, VB): 1, 0

3.Akt, 5.Szene, 4.Replik, Drama-Nummer: 334, ID:86
positiveCombined: 8
negativeCombined: 4
polarityCombined: 4

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(können, können, VB): 1, 0
(stoßen, stossen, VB): 0, 1
(sahen, sahen, NN): 1, 0
(für, für, IN): 1, 0
(Schneider, Schneider, NN): 0, 1
(muß, mussen, VB): 0, 1
(Lehre, Lehre, NN): 0, 1
(geben, geben, VB): 1, 0
(mehr, mehr, RB): 1, 0
(Menschen, Menschen, NN): 1, 0
(man, man, DT): 1, 0
(ansieht, ansehen, VB): 1, 0

3.Akt, 10.Szene, 20.Replik, Drama-Nummer: 455, ID:87
positiveCombined: 7
negativeCombined: 9
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wort, Wort, NN): 0, 1
(reden, reden, VB): 1, 0
(Wir, Wir, PRP): 0, 1
(sind, sein, VB): 1, 0
(geschiedene, geschiedene, JJ): 0, 1
(Leute, Leute, NN): 1, 0
(kannst, können, VB): 1, 0
(hin, hin, IN): 0, 1
(willst, willst, RP): 0, 1
(weiß, weeissen, VB): 0, 1
(wohl, wohl, RP): 1, 0
(alle, all, DT): 1, 0
(allein, allein, RB): 0, 1
(meinen, meinen, PRP$): 1, 0
(Vetter, Vett, JJ): 0, 1
(verführst, verführst, NN): 0, 1

2.Akt, 6.Szene, 17.Replik, Drama-Nummer: 255, ID:88
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(vortrefflich, vortrefflich, JJ): 1, 0
(dem, dem, DT): 0, 1
(eben, eben, IN): 1, 0
(besitze, besitze, NN): 0, 1
(Stärke, Stärke, NN): 1, 0
(wird, werden, VB): 1, 0
(wohl, wohl, RB): 1, 0
(besten, best, JJ): 1, 0
(unschuldiges, unschuldiges, PRP$): 1, 0
(sein, sein, VB): 1, 0
(Nicht, Nicht, RB): 0, 1

3.Akt, 7.Szene, 35.Replik, Drama-Nummer: 392, ID:89
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Ohne, ohne, IN): 0, 1
(Zweifel, Zweifel, NN): 0, 1
(wird, werden, VB): 1, 0
(Er, Er, PRP): 1, 0
(Namen, Namen, NN): 1, 0
(geirrt, geirrt, NN): 0, 1
(mein, mein, PRP$): 1, 0
(lieber, lieb, JJ): 1, 0
(Mann, Mann, NN): 1, 0
(glaube, glauben, VB): 1, 0
(Namens, Namens, NN): 1, 0

3.Akt, 7.Szene, 23.Replik, Drama-Nummer: 380, ID:90
positiveCombined: 10
negativeCombined: 4
polarityCombined: 6

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(heißt, heeissen, VB): 1, 0
(viel, viel, RB): 1, 0
(für, für, IN): 1, 0
(nehmen, nehmen, VB): 1, 0
(bin, sein, VB): 1, 0
(Taler, Taler, NN): 1, 0
(schuldig, schuldig, JJ): 0, 1
(nicht, nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(meine, mein, JJ): 1, 0
(liebe, lieb, JJ): 1, 0
(Frau, Frau, NN): 1, 0
(willst, willst, WRB): 0, 1
(bezahlen, bezahlen, VB): 0, 1

1.Akt, 5.Szene, 49.Replik, Drama-Nummer: 150, ID:91
positiveCombined: 2
negativeCombined: 6
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(weiß, weeissen, VB): 0, 1
(Jungfer, Jungfer, NN): 0, 1
(Herrn, Herrn, NN): 1, 0
(Schlag, Schlag, NN): 0, 1
(nie, nie, RB): 0, 1
(gesehen, sehen, VBN): 0, 1
(wenn, wenn, IN): 0, 1
(für, für, IN): 1, 0

1.Akt, 1.Szene, 22.Replik, Drama-Nummer: 22, ID:92
positiveCombined: 10
negativeCombined: 7
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(mußt, mussen, VB): 0, 1
(mein, mein, PRP$): 1, 0
(lieber, lieb, JJ): 1, 0
(Mann, Mann, NN): 1, 0
(wenig, wenig, IN): 0, 1
(ihr, ihr, PRP): 0, 1
(verfahren, verfahren, VB): 0, 1
(wirst, wirst, WRB): 0, 1
(ja, ja, RB): 1, 0
(wohl, wohl, RB): 1, 0
(Beispiele, Beispiele, NN): 1, 0
(wissen, wissen, VB): 1, 0
(ist, sein, VB): 1, 0
(wenn, wenn, RB): 0, 1
(man, man, DT): 1, 0
(ihr, ihr, PRP): 0, 1
(Sachen, Sachen, NN): 1, 0

1.Akt, 4.Szene, 8.Replik, Drama-Nummer: 56, ID:93
positiveCombined: 18
negativeCombined: 15
polarityCombined: 3

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Wenn, wenn, IN): 0, 1
(Scherze, Scherz, NNS): 1, 0
(geraten, geraten, VBN): 1, 0
(Frühstück, Frühstück, NN): 1, 0
(nehmen, nehmen, VB): 1, 0
(einbilden, einbilden, NN): 0, 1
(Ernste, Ernste, NN): 0, 1
(reden, reden, VB): 1, 0
(scheinen, scheinen, VB): 0, 1
(heute, heuen, VBN): 0, 1
(wollen, wollen, MD): 1, 0
(Macht, Macht, NN): 1, 0
(junge, jung, JJ): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(aufgeräumt, aufgeräumt, NN): 1, 0
(ist, sein, VB): 1, 0
(Kind, Kind, NN): 1, 0
(wenig, wenig, IN): 0, 1
(älter, älter, NN): 0, 1
(klein, klein, JJ): 0, 1
(wenig, wenig, IN): 0, 1
(älter, älter, NN): 0, 1
(sollte, sollen, MD): 0, 1
(sein, sein, VB): 1, 0
(Nicht, Nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(wenn, wenn, IN): 0, 1
(nicht, nicht, RB): 0, 1
(gewissen, gewiss, JJ): 1, 0
(Reife, Reife, NN): 1, 0
(ist, sein, VB): 1, 0

1.Akt, 5.Szene, 9.Replik, Drama-Nummer: 71, ID:94
positiveCombined: 6
negativeCombined: 4
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(ist, sein, VB): 1, 0
(sehr, sehr, IN): 1, 0
(bestimmt, bestimmen, RP): 0, 1
(wollten, wollen, MD): 1, 0
(mitten, mitten, RB): 1, 0
(Winter, Winter, NN): 1, 0
(weisen, weisen, VB): 1, 0
(dem, dem, DT): 0, 1
(unbequemsten, unbequemst, NN): 0, 1

1.Akt, 16.Szene, 4.Replik, Drama-Nummer: 268, ID:95
positiveCombined: 5
negativeCombined: 8
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(höre, hören, VB): 0, 1
(war, sein, VB): 1, 0
(der, der, DT): 0, 1
(einfältig, einfältig, JJ): 0, 1
(höflich, höflich, JJ): 1, 0
(ist, sein, VB): 1, 0
(er, er, PRP): 1, 0
(unverschämt, unverschämt, JJ): 0, 1
(grob, grob, JJ): 0, 1
(ist, sein, VB): 1, 0
(rechte, rechen, VB): 0, 1
(Larve, Larve, NN): 0, 1

1.Akt, 2.Szene, 25.Replik, Drama-Nummer: 35, ID:96
positiveCombined: 7
negativeCombined: 5
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meine, meinen, VB): 1, 0
(nur, nur, RB): 0, 1
(finster, finst, JJ): 0, 1
(gewesen, sein, VBN): 1, 0
(ist, sein, VB): 1, 0
(Finstern, Finstern, NN): 0, 1
(soll, sollen, MD): 0, 1
(man, man, DT): 1, 0
(nicht, nicht, RB): 0, 1
(gut, gut, JJ): 1, 0
(zielen, zielen, VB): 1, 0
(können, können, VB): 1, 0

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 70, ID:97
positiveCombined: 15
negativeCombined: 16
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(klingt, klingen, VB): 1, 0
(wenn, wenn, IN): 0, 1
(spotten, spotten, VB): 0, 1
(wollten, wollen, MD): 1, 0
(will, wollen, MD): 1, 0
(für, für, IN): 1, 0
(Ernst, Ernst, NNP): 0, 1
(aufnehmen, aufnehmen, VB): 1, 0
(gesetzt, setzen, VBN): 1, 0
(irrte, irrte, NN): 0, 1
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(bin, sein, VB): 1, 0
(wenig, wenig, RB): 0, 1
(liebenswürdig, liebenswürdig, JJ): 1, 0
(man, man, DT): 1, 0
(gesagt, sagen, VB): 0, 1
(sage, sagen, VB): 0, 1
(werde, werden, VB): 1, 0
(entsetzlich, entsetzlich, JJ): 0, 1
(entsetzlich, entsetzlich, JJ): 0, 1
(zornig, zornigen, VBN): 0, 1
(werden, werden, VB): 1, 0
(wenn, wenn, IN): 0, 1
(dem, dem, DT): 0, 1
(neuen, neu, JJ): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Abreise, Abreise, NN): 0, 1
(gedenken, gedenken, VB): 1, 0

1.Akt, 8.Szene, 4.Replik, Drama-Nummer: 122, ID:98
positiveCombined: 10
negativeCombined: 12
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Mein, mein, PRP$): 1, 0
(Diener, Diener, NN): 0, 1
(ist, sein, VB): 1, 0
(nicht, nicht, RB): 0, 1
(klug, klug, JJ): 1, 0
(verzeihen, verzeihen, VB): 1, 0
(sehe, sehe, PRP$): 1, 0
(Ihre, Ihre, PRP$): 0, 1
(Bitten, Bitte, NNS): 1, 0
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(mehr, mehr, RB): 1, 0
(Komplimente, Komplimente, NN): 1, 0
(ergebe, ergebe, NN): 0, 1
(nicht, nicht, RB): 0, 1
(aus, aus, IN): 0, 1
(Furcht, Furcht, NN): 0, 1
(grob, grob, JJ): 0, 1
(sein, sein, VB): 1, 0
(Grobheit, Grobheit, NN): 0, 1
(begehen, begehen, VB): 0, 1
(möge, mögen, VB): 1, 0

1.Akt, 2.Szene, 9.Replik, Drama-Nummer: 19, ID:99
positiveCombined: 22
negativeCombined: 11
polarityCombined: 11

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(Dienen, Dienen, NN): 0, 1
(mein, mein, PRP$): 1, 0
(Herr, Herr, NN): 1, 0
(will, wollen, MD): 1, 0
(nicht, nicht, RB): 0, 1
(beschweren, beschweren, VB): 0, 1
(meinen, meinen, VB): 1, 0
(Knecht, Knecht, NNP): 0, 1
(der, der, WDT): 0, 1
(bedienen, bedienen, VB): 0, 1
(nötig, nötig, JJ): 0, 1
(ist, sein, VB): 1, 0
(wissen, wissen, VB): 1, 0
(macht, machen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(gern, gern, RP): 1, 0
(wäre, sein, VB): 1, 0
(viel, viel, IN): 1, 0
(Wollten, Wollten, NN): 0, 1
(guten, gut, JJ): 1, 0
(Herrn, Herrn, NN): 1, 0
(Leben, Leben, NN): 1, 0
(bringen, bringen, VB): 1, 0
(wollten, wollen, MD): 1, 0
(nur, nur, RB): 0, 1
(sein, sein, PRP$): 1, 0
(Geld, Geld, NN): 1, 0
(abnehmen, abnehmen, VB): 0, 1
(wäre, sein, VB): 1, 0
(wohl, wohl, RB): 1, 0
(besser, besser, RB): 1, 0
(gewesen, sein, VBN): 1, 0

1.Akt, 18.Szene, 18.Replik, Drama-Nummer: 310, ID:100
positiveCombined: 14
negativeCombined: 6
polarityCombined: 8

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 1, 0
(Augen, Augen, NN): 1, 0
(besorge, besorge, NN): 0, 1
(werden, werden, VB): 1, 0
(nicht, nicht, RB): 0, 1
(geirrt, geirrt, NN): 0, 1
(trugen, tragen, VB): 0, 1
(Bedenken, Bedenken, NN): 1, 0
(entdecken, entdecken, VB): 1, 0
(will, wollen, MD): 1, 0
(gehn, gehn, NN): 1, 0
(alles, all, DT): 1, 0
(anwenden, anwenden, VB): 1, 0
(hinter, hinter, IN): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(kommen, kommen, VB): 1, 0
(meinen, meinen, VB): 1, 0
