noExtension_textblob_noStopwordList_caseInSensitive

Main Metrics:
accuracy: 0.595
Recall Positive: 0.622950819672
Precision Positive: 0.395833333333
F-Measure Positive: 0.484076433121
Recall Negative: 0.58273381295
Precision Negative: 0.778846153846
F-Measure Negative: 0.666666666667
Recall Average: 0.602842316311
Precision Average: 0.58733974359
F-Measure Average: 0.575371549894

Actual Class	Predicted Negative	Predicted Positive
Negatives	81	58	139
Positives	23	38	61
Sum	104	96	200

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 93, ID:1
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(reden, reden, VB): 0, 1
(wollen, wollen, MD): 0, 1
(Macht, Macht, NN): 1, 0
(junge, jung, JJ): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(aufgeräumt, aufgeräumt, NN): 1, 0
(ist, sein, VB): 0, 1
(Kind, Kind, NN): 1, 0
(wenig, wenig, IN): 0, 1
(älter, älter, NN): 0, 1
(klein, klein, JJ): 0, 1
(wenig, wenig, IN): 0, 1
(älter, älter, NN): 0, 1
(sollte, sollen, MD): 0, 1
(sein, sein, VB): 0, 1
(Nicht, Nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(Herr, Herr, NN): 1, 0
(nicht, nicht, RB): 0, 1
(gewissen, gewiss, JJ): 1, 0
(Reife, Reife, NN): 1, 0
(ist, sein, VB): 0, 1

1.Akt, 5.Szene, 9.Replik, Drama-Nummer: 71, ID:94
positiveCombined: 3
negativeCombined: 6
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Der, der, DT): 0, 1
(ist, sein, VB): 0, 1
(sehr, sehr, IN): 1, 0
(bestimmt, bestimmen, RP): 0, 1
(wollten, wollen, MD): 0, 1
(Winter, Winter, NN): 1, 0
(weisen, weisen, VB): 1, 0
(dem, dem, DT): 0, 1
(unbequemsten, unbequemst, NN): 0, 1

1.Akt, 16.Szene, 4.Replik, Drama-Nummer: 268, ID:95
positiveCombined: 2
negativeCombined: 10
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(höre, hören, VB): 0, 1
(war, sein, VB): 0, 1
(der, der, DT): 0, 1
(einfältig, einfältig, JJ): 0, 1
(höflich, höflich, JJ): 1, 0
(ist, sein, VB): 0, 1
(unverschämt, unverschämt, JJ): 0, 1
(grob, grob, JJ): 0, 1
(ist, sein, VB): 0, 1
(rechte, rechen, VB): 1, 0
(Larve, Larve, NN): 0, 1

1.Akt, 2.Szene, 25.Replik, Drama-Nummer: 35, ID:96
positiveCombined: 4
negativeCombined: 6
polarityCombined: -2

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(meine, meinen, VB): 1, 0
(nur, nur, RB): 0, 1
(finster, finst, JJ): 0, 1
(gewesen, sein, VBN): 0, 1
(ist, sein, VB): 0, 1
(soll, sollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(gut, gut, JJ): 1, 0
(zielen, zielen, VB): 1, 0
(können, können, VB): 1, 0

1.Akt, 5.Szene, 8.Replik, Drama-Nummer: 70, ID:97
positiveCombined: 7
negativeCombined: 16
polarityCombined: -9

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(klingt, klingen, VB): 1, 0
(spotten, spotten, VB): 0, 1
(wollten, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
(für, für, IN): 1, 0
(Ernst, Ernst, NNP): 0, 1
(aufnehmen, aufnehmen, VB): 1, 0
(gesetzt, setzen, VBN): 0, 1
(Herr, Herr, NN): 1, 0
(bin, sein, VB): 0, 1
(wenig, wenig, RB): 0, 1
(liebenswürdig, liebenswürdig, JJ): 1, 0
(gesagt, sagen, VB): 0, 1
(sage, sagen, VB): 0, 1
(entsetzlich, entsetzlich, JJ): 0, 1
(entsetzlich, entsetzlich, JJ): 0, 1
(zornig, zornigen, VBN): 0, 1
(dem, dem, DT): 0, 1
(neuen, neu, JJ): 1, 0
(Abreise, Abreise, NN): 0, 1
(gedenken, gedenken, VB): 1, 0

1.Akt, 8.Szene, 4.Replik, Drama-Nummer: 122, ID:98
positiveCombined: 5
negativeCombined: 13
polarityCombined: -8

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Diener, Diener, NN): 0, 1
(ist, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(klug, klug, JJ): 1, 0
(verzeihen, verzeihen, VB): 1, 0
(Bitten, Bitte, NNS): 0, 1
(der, der, DT): 0, 1
(Tat, Tat, NN): 0, 1
(mehr, mehr, RB): 1, 0
(Komplimente, Komplimente, NN): 1, 0
(nicht, nicht, RB): 0, 1
(aus, aus, IN): 0, 1
(Furcht, Furcht, NN): 0, 1
(grob, grob, JJ): 0, 1
(sein, sein, VB): 0, 1
(Grobheit, Grobheit, NN): 0, 1
(begehen, begehen, VB): 0, 1
(möge, mögen, VB): 1, 0

1.Akt, 2.Szene, 9.Replik, Drama-Nummer: 19, ID:99
positiveCombined: 12
negativeCombined: 18
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(dem, dem, DT): 0, 1
(Dienen, Dienen, NN): 0, 1
(Herr, Herr, NN): 1, 0
(will, wollen, MD): 0, 1
(nicht, nicht, RB): 0, 1
(beschweren, beschweren, VB): 0, 1
(meinen, meinen, VB): 1, 0
(Knecht, Knecht, NNP): 0, 1
(der, der, WDT): 0, 1
(bedienen, bedienen, VB): 0, 1
(nötig, nötig, JJ): 0, 1
(ist, sein, VB): 0, 1
(wissen, wissen, VB): 1, 0
(macht, machen, VB): 1, 0
(wohl, wohl, RB): 1, 0
(gern, gern, RP): 1, 0
(wäre, sein, VB): 0, 1
(viel, viel, IN): 1, 0
(guten, gut, JJ): 1, 0
(Leben, Leben, NN): 1, 0
(bringen, bringen, VB): 0, 1
(wollten, wollen, MD): 0, 1
(nur, nur, RB): 0, 1
(sein, sein, PRP$): 0, 1
(Geld, Geld, NN): 1, 0
(abnehmen, abnehmen, VB): 0, 1
(wäre, sein, VB): 0, 1
(wohl, wohl, RB): 1, 0
(besser, besser, RB): 1, 0
(gewesen, sein, VBN): 0, 1

1.Akt, 18.Szene, 18.Replik, Drama-Nummer: 310, ID:100
positiveCombined: 7
negativeCombined: 7
polarityCombined: 0

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(trugen, tragen, VB): 0, 1
(Bedenken, Bedenken, NN): 0, 1
(entdecken, entdecken, VB): 1, 0
(will, wollen, MD): 0, 1
(alles, all, DT): 1, 0
(anwenden, anwenden, VB): 1, 0
(hinter, hinter, IN): 0, 1
(Wahrheit, Wahrheit, NN): 1, 0
(kommen, kommen, VB): 1, 0
(meinen, meinen, VB): 1, 0
(Mörder, Mörder, NN): 0, 1
(eignen, eignen, VB): 1, 0

1.Akt, 9.Szene, 9.Replik, Drama-Nummer: 149, ID:101
positiveCombined: 8
negativeCombined: 6
polarityCombined: 2

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nicht, nicht, RB): 0, 1
(übel, übel, JJ): 0, 1
(nehmen, nehmen, VB): 1, 0
(Herr, Herr, NN): 1, 0
(gefallen, gefallen, VB): 1, 0
(lassen, lassen, RB): 1, 0
(bitte, bitten, VB): 1, 0
(machen, machen, VB): 1, 0
(keine, kein, JJ): 0, 1
(bin, sein, VBN): 0, 1
(allem, all, DT): 1, 0
(zufrieden, zufried, JJ): 1, 0
(was, was, WDT): 0, 1
(ist, sein, VB): 0, 1

1.Akt, 22.Szene, 19.Replik, Drama-Nummer: 370, ID:102
positiveCombined: 11
negativeCombined: 16
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(ist, sein, VB): 0, 1
(umsonst, umsonst, RP): 1, 0
(der, der, DT): 0, 1
(Gott, Gott, NN): 1, 0
(mehr, mehr, RB): 1, 0
(aller, all, JJ): 1, 0
(Vergeltung, Vergeltung, NN): 0, 1
(bitte, bitten, VB): 1, 0
(nichts, nichts, DT): 0, 1
(weniger, weniger, RB): 0, 1
(allgemein, allgemein, JJ): 1, 0
(nicht, nicht, RB): 0, 1
(verborgen, verborgen, VB): 0, 1
(Religion, Religion, JJ): 1, 0
(schäme, schäme, NN): 0, 1
(Nein, Nein, NN): 0, 1
(Neigung, Neigung, NN): 1, 0
(Abneigung, Abneigung, NN): 0, 1
(gegen, gegen, IN): 0, 1
(meine, meinen, VB): 1, 0
(Freundschaft, Freundschaft, NN): 1, 0
(sei, sein, VB): 0, 1
(wer, wer, WP): 0, 1
(wolle, wollen, MD): 0, 1
(ist, sein, VB): 0, 1
(unschätzbar, unschätzbar, PRP$): 1, 0
(gewesen, sein, VBN): 0, 1

1.Akt, 2.Szene, 10.Replik, Drama-Nummer: 21, ID:103
positiveCombined: 4
negativeCombined: 2
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(schönen, schönen, PRP$): 1, 0
(sind, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(alle, all, JJ): 1, 0
(Gräfin, Gräfin, NN): 1, 0
(sitzen, sitzen, VB): 1, 0

3.Akt, 2.Szene, 18.Replik, Drama-Nummer: 408, ID:104
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(was, was, WP): 0, 1
(Herr, Herr, NN): 1, 0
(wissen, wissen, VB): 1, 0
(bin, sein, VB): 0, 1
(Was, Was, WP): 0, 1
(für, für, IN): 1, 0
(keine, kein, JJ): 0, 1
(sein, sein, VB): 0, 1
(billiger, billig, JJ): 0, 1
(bin, sein, VB): 0, 1
(Geht, Gehen, VB): 1, 0

5.Akt, 5.Szene, 39.Replik, Drama-Nummer: 766, ID:105
positiveCombined: 7
negativeCombined: 2
polarityCombined: 5

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Recht, Recht, NN): 1, 0
(Recht, Recht, NN): 1, 0
(Ja, Ja, NN): 1, 0
(verändert, verändern, VB): 1, 0
(Sache, Sache, NN): 1, 0
(lieber, lieb, JJ): 1, 0
(Nicht, Nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(sehen, sehen, VB): 0, 1

4.Akt, 5.Szene, 42.Replik, Drama-Nummer: 623, ID:106
positiveCombined: 22
negativeCombined: 15
polarityCombined: 7

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(natürlich, natürlich, RP): 1, 0
(ist, sein, VB): 0, 1
(deren, der, WDT): 0, 1
(Bräutigam, Bräutigam, NN): 1, 0
(aus, aus, IN): 0, 1
(der, der, DT): 0, 1
(Welt, Welt, NN): 1, 0
(müssen, müssen, VB): 0, 1
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(der, der, DT): 0, 1
(Halle, Halle, NN): 1, 0
(breites, breit, JJ): 1, 0
(gesprochen, sprechen, RP): 1, 0
(weiß, weiss, VB): 1, 0
(meine, meinen, VB): 1, 0
(gesehen, sehen, RP): 0, 1
(gehört, gehören, VBN): 1, 0
(was, was, WDT): 0, 1
(gesprochen, sprechen, RP): 1, 0
(guter, gut, JJ): 1, 0
(Herr, Herr, NN): 1, 0
(Sinnen, Sinnen, PRP$): 1, 0
(ziemlich, ziemlich, JJ): 1, 0
(zusammen, zusammen, RP): 1, 0
(was, was, WDT): 0, 1
(zusammen, zusammen, RB): 1, 0
(gehört, gehören, RP): 1, 0
(nur, nur, RB): 0, 1
(Ist, Sein, VB): 0, 1
(Zufall, Zufall, NN): 1, 0
(verstehen, verstehen, VB): 1, 0
(Bosheit, Bosheit, NN): 0, 1
(der, der, DT): 0, 1
(eben, eben, RB): 1, 0
(schlecht, schlecht, JJ): 0, 1
(Vorsicht, Vorsicht, NN): 1, 0

4.Akt, 3.Szene, 29.Replik, Drama-Nummer: 574, ID:107
positiveCombined: 36
negativeCombined: 26
polarityCombined: 10

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, RB): 0, 1
(wahr, wahr, RP): 1, 0
(Ja, Ja, NN): 1, 0
(ja, ja, RB): 1, 0
(bin, sein, VB): 0, 1
(lassen, lassen, VB): 1, 0
(pfui, pfui, UH): 0, 1
(lassen, lassen, VBN): 1, 0
(lassen, lassen, VBN): 1, 0
(Ist, Sein, VB): 0, 1
(wohl, wohl, RB): 1, 0
(Wunder, Wunder, NN): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(verachtet, verachtet, NN): 0, 1
(Mann, Mann, NN): 1, 0
(Ding, Ding, NN): 0, 1
(lieben, lieben, VB): 1, 0
(Trotze, Trotze, NN): 0, 1
(will, wollen, MD): 0, 1
(ist, sein, VB): 0, 1
(eben, eben, RB): 1, 0
(ekel, ekel, NN): 0, 1
(Mann, Mann, NN): 1, 0
(der, der, WDT): 0, 1
(Lachen, Lachen, NN): 1, 0
(soll, sollen, MD): 0, 1
(nichts, nichts, DT): 0, 1
(lachen, lachen, VB): 1, 0
(der, der, DT): 0, 1
(guter, gut, JJ): 1, 0
(Laune, Laune, NN): 1, 0
(erhalten, erhalten, VB): 1, 0
(lach, lach, NN): 1, 0
(Ach, Ach, NN): 0, 1
(wohl, wohl, RB): 1, 0
(Zufall, Zufall, NN): 1, 0
(dem, dem, DT): 0, 1
(soll, sollen, MD): 0, 1
(kommen, kommen, VB): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(meinen, meinen, PRP$): 1, 0
(Brief, Brief, NN): 1, 0
(nicht, nicht, RB): 0, 1
(Zufall, Zufall, NN): 1, 0
(lustig, lustig, JJ): 1, 0
(sehr, sehr, RB): 1, 0
(närrisch, närrisch, JJ): 0, 1
(lachen, lachen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(kann, können, VB): 1, 0
(ja, ja, RB): 1, 0
(wohl, wohl, RB): 1, 0
(der, der, DT): 0, 1
(Herr, Herr, NN): 1, 0
(der, der, DT): 0, 1
(arme, arme, NN): 0, 1
(nicht, nicht, RB): 0, 1
(dürfen, dürfen, VB): 1, 0
(Ernsthaft, Ernsthaft, NN): 1, 0
(lachen, lachen, VB): 1, 0

2.Akt, 6.Szene, 31.Replik, Drama-Nummer: 247, ID:108
positiveCombined: 9
negativeCombined: 7
polarityCombined: 2

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(wissen, wissen, VB): 1, 0
(Mutter, Mutter, NN): 1, 0
(gern, gern, WRB): 1, 0
(bessern, bessern, PRP$): 1, 0
(allem, all, DT): 1, 0
(der, der, DT): 0, 1
(Prinz, Prinz, NN): 1, 0
(gesprochen, sprechen, VB): 1, 0
(Würde, Würde, NN): 1, 0
(Verschweigen, Verschweigen, NN): 0, 1
(nicht, nicht, RB): 0, 1
(spät, spät, JJ): 0, 1
(Unruhe, Unruhe, NN): 0, 1
(nichts, nichts, DT): 0, 1
(dem, dem, DT): 0, 1
(Herzen, Herz, NNS): 1, 0

4.Akt, 7.Szene, 9.Replik, Drama-Nummer: 652, ID:109
positiveCombined: 3
negativeCombined: 4
polarityCombined: -1

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Tochter, Tochter, NN): 1, 0
(Kind, Kind, NN): 1, 0
(wäre, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(unglückliche, unglücklich, JJ): 0, 1
(Kind, Kind, NN): 1, 0
(ist, sein, VB): 0, 1

3.Akt, 5.Szene, 11.Replik, Drama-Nummer: 451, ID:110
positiveCombined: 31
negativeCombined: 56
polarityCombined: -25

Prediction: NEGATIVE, Benchmark: POSITIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(bin, sein, VB): 0, 1
(beschämt, beschämt, JJ): 0, 1
(Ja, Ja, NN): 1, 0
(verdiene, verdiene, NN): 1, 0
(stummen, stumm, JJ): 0, 1
(Vorwurf, Vorwurf, NN): 0, 1
(Betragen, Betragen, NN): 0, 1
(ist, sein, VB): 0, 1
(nicht, nicht, RB): 0, 1
(rechtfertigen, rechtfertig, VB): 1, 0
(entschuldigen, entschuldigen, VB): 1, 0
(Verzeihen, Verzeihen, NN): 1, 0
(Schwachheit, Schwachheit, NN): 0, 1
(keinem, kein, JJ): 0, 1
(beunruhigen, beunruhigen, VB): 0, 1
(sollen, sollen, MD): 0, 1
(dem, dem, DT): 0, 1
(keinen, kein, JJ): 0, 1
(Vorteil, Vorteil, NN): 1, 0
(erwarten, erwarten, VBN): 1, 0
(sprachlose, sprachlos, NN): 0, 1
(Bestürzung, Bestürzung, NN): 0, 1
(der, der, DT): 0, 1
(nicht, nicht, RB): 0, 1
(bestraft, bestrafen, RP): 0, 1
(könnt, können, VB): 1, 0
(Zufall, Zufall, NN): 1, 0
(der, der, WDT): 0, 1
(ehe, ehe, CC): 1, 0
(alle, all, DT): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(ewig, ewig, JJ): 0, 1
(verschwindet, verschwinden, VB): 0, 1
(Glück, Glück, NN): 1, 0
(sehen, sehen, VB): 0, 1
(sprechen, sprechen, PRP$): 1, 0
(könnt, können, VB): 1, 0
(Zufall, Zufall, NN): 1, 0
(für, für, IN): 1, 0
(günstigen, günstig, JJ): 1, 0
(Glückes, Glückes, NN): 1, 0
(erklären, erklären, VB): 1, 0
(für, für, IN): 1, 0
(wunderbarsten, wunderbarsten, NN): 1, 0
(Aufschub, Aufschub, NN): 0, 1
(endlichen, endlich, JJ): 0, 1
(Verurteilung, Verurteilung, NN): 0, 1
(erklären, erklären, VB): 1, 0
(Gnade, Gnade, NN): 1, 0
(flehen, flehen, VB): 0, 1
(dürfen, dürfen, VB): 1, 0
(will, wollen, MD): 0, 1
(Beben, Beben, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Fräulein, Fräulein, NN): 0, 1
(allein, allein, RB): 0, 1
(Kein, Kein, NN): 0, 1
(Wort, Wort, NN): 0, 1
(kein, kein, JJ): 0, 1
(soll, sollen, MD): 0, 1
(beleidigen, beleidigen, VB): 0, 1
(Nur, Nur, IN): 0, 1
(kränke, kränke, NN): 0, 1
(nicht, nicht, RB): 0, 1
(Mißtrauen, Misstrauen, NN): 0, 1
(Nur, Nur, RB): 0, 1
(zweifeln, zweifeln, VB): 0, 1
(keinen, kein, DT): 0, 1
(der, der, DT): 0, 1
(unumschränktesten, unumschränktesten, NN): 1, 0
(Gewalt, Gewalt, NN): 0, 1
(Nur, Nur, IN): 0, 1
(falle, falle, NN): 0, 1
(nie, nie, RB): 0, 1
(Schutzes, Schutzes, NN): 1, 0
(gegen, gegen, IN): 0, 1
(bedürfen, bedürfen, VB): 0, 1
(kommen, kommen, VB): 1, 0
(Fräulein, Fräulein, NN): 0, 1
(kommen, kommen, VB): 1, 0
(warten, warten, VB): 0, 1
(mehr, mehr, RB): 1, 0
(billigen, billigen, VB): 0, 1
(führt, führen, VB): 1, 0
(nicht, nicht, RB): 0, 1
(ohne, ohne, IN): 0, 1
(Sträuben, Sträuben, NN): 0, 1

4.Akt, 7.Szene, 15.Replik, Drama-Nummer: 658, ID:111
positiveCombined: 3
negativeCombined: 8
polarityCombined: -5

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, Was, WP): 0, 1
(wissen, wissen, VB): 1, 0
(der, der, WDT): 0, 1
(genug, genug, RB): 1, 0
(wissen, wissen, VB): 1, 0
(wollen, wollen, MD): 0, 1
(verwundet, verwunden, VBN): 0, 1
(Nur, Nur, IN): 0, 1
(verwundet, verwundet, NN): 0, 1
(ist, sein, VB): 0, 1
(tot, tot, JJ): 0, 1

5.Akt, 5.Szene, 9.Replik, Drama-Nummer: 736, ID:112
positiveCombined: 8
negativeCombined: 7
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(viel, viel, IN): 1, 0
(Schönheit, Schönheit, NN): 1, 0
(soll, sollen, MD): 0, 1
(Kloster, Kloster, NN): 1, 0
(Hoffnung, Hoffnung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Welt, Welt, NN): 1, 0
(unversöhnlich, unversöhnlich, JJ): 0, 1
(machen, machen, VB): 1, 0
(dem, dem, DT): 0, 1
(Vater, Vater, NN): 1, 0
(niemand, niemand, DT): 0, 1
(Bringen, Bringen, NN): 0, 1
(Tochter, Tochter, NN): 1, 0
(wollen, wollen, MD): 0, 1

5.Akt, 5.Szene, 55.Replik, Drama-Nummer: 782, ID:113
positiveCombined: 15
negativeCombined: 19
polarityCombined: -4

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Kein, kein, JJ): 0, 1
(Wort, Wort, NN): 0, 1
(Gefängnis, Gefängnis, NN): 0, 1
(Strenge, Strenge, NN): 0, 1
(der, der, DT): 0, 1
(der, der, DT): 0, 1
(Achtung, Achtung, NN): 1, 0
(gegen, gegen, IN): 0, 1
(Tugend, Tugend, NN): 1, 0
(leicht, leichen, VB): 0, 1
(besondere, besonder, JJ): 1, 0
(gebracht, bringen, VBN): 0, 1
(Haus, Haus, NN): 1, 0
(Widerspruch, Widerspruch, NN): 0, 1
(will, wollen, MD): 0, 1
(will, wollen, MD): 0, 1
(der, der, DT): 0, 1
(Aufsicht, Aufsicht, NN): 0, 1
(der, der, DT): 0, 1
(würdigsten, würdigsten, NN): 1, 0
(übergeben, übergeben, RP): 0, 1
(soll, sollen, MD): 0, 1
(für, für, IN): 1, 0
(bürgen, bürgen, NN): 1, 0
(haften, haften, VB): 0, 1
(gehen, gehen, VB): 1, 0
(weit, weit, JJ): 1, 0
(wirklich, wirklich, JJ): 1, 0
(weit, weit, JJ): 1, 0
(mehr, mehr, RB): 1, 0
(verlangen, verlangen, VB): 1, 0
(kennen, kennen, VB): 1, 0
(meinen, meinen, PRP$): 1, 0
(Kanzler, Kanzler, NN): 0, 1

5.Akt, 7.Szene, 19.Replik, Drama-Nummer: 808, ID:114
positiveCombined: 5
negativeCombined: 4
polarityCombined: 1

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(willen, willen, IN): 1, 0
(nicht, nicht, RB): 0, 1
(Vater, Vater, NN): 1, 0
(Leben, Leben, NN): 1, 0
(ist, sein, VB): 0, 1
(alles, all, DT): 1, 0
(was, was, WDT): 0, 1
(Vater, Vater, NN): 1, 0
(Dolch, Dolch, NN): 0, 1

4.Akt, 1.Szene, 34.Replik, Drama-Nummer: 522, ID:115
positiveCombined: 6
negativeCombined: 3
polarityCombined: 3

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Was, Was, WP): 0, 1
(meinen, meinen, PRP$): 1, 0
(sichtbarer, sichtbar, JJ): 1, 0
(Verdacht, Verdacht, NN): 0, 1
(trifft, treffen, VB): 1, 0
(dem, dem, DT): 0, 1
(liegt, liegen, VB): 1, 0
(meinen, meinen, PRP$): 1, 0
(Gnade, Gnade, NN): 1, 0

4.Akt, 8.Szene, 14.Replik, Drama-Nummer: 686, ID:116
positiveCombined: 9
negativeCombined: 8
polarityCombined: 1

Prediction: POSITIVE, Benchmark: POSITIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(Nicht, nicht, RB): 0, 1
(mehr, mehr, RP): 1, 0
(ist, sein, VB): 0, 1
(Art, Art, NN): 1, 0
(ist, sein, VB): 0, 1
(Entschlossenste, Entschlossenste, NN): 1, 0
(ersten, erst, JJ): 1, 0
(nie, nie, RB): 0, 1
(mächtig, mächtig, JJ): 1, 0
(der, der, DT): 0, 1
(geringsten, geringst, NN): 0, 1
(Überlegung, Überlegung, NN): 1, 0
(alles, all, DT): 1, 0
(gefaßt, fassen, RP): 1, 0
(Entfernung, Entfernung, NN): 0, 1
(spricht, sprechen, VBN): 1, 0
(nur, nur, RP): 0, 1

3.Akt, 1.Szene, 31.Replik, Drama-Nummer: 384, ID:117
positiveCombined: 15
negativeCombined: 21
polarityCombined: -6

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(nur, nur, RB): 0, 1
(sein, sein, VB): 0, 1
(können, können, VB): 1, 0
(Ausführung, Ausführung, NN): 0, 1
(ist, sein, VB): 0, 1
(anvertrauet, anvertrauet, NN): 1, 0
(verlassen, verlassen, VB): 0, 1
(kann, können, VB): 1, 0
(Der, Der, DT): 0, 1
(Weg, Weg, NN): 1, 0
(geht, gehen, VB): 1, 0
(hart, hart, JJ): 0, 1
(der, der, DT): 0, 1
(Teil, Teil, NN): 1, 0
(Wagen, Wagen, NN): 1, 0
(plündern, plündern, VB): 0, 1
(Teil, Teil, NN): 1, 0
(meinen, meinen, PRP$): 1, 0
(ist, sein, VB): 0, 1
(aus, aus, IN): 0, 1
(dem, dem, DT): 0, 1
(gestürzt, stürzen, VBN): 0, 1
(sein, sein, VB): 0, 1
(Handgemenges, Handgemenges, NN): 0, 1
(Schein, Schein, NN): 1, 0
(geraten, geraten, VBN): 1, 0
(soll, sollen, MD): 0, 1
(ergreifen, ergreifen, VB): 1, 0
(retten, retten, VB): 1, 0
(wolle, wollen, MD): 0, 1
(Schloß, Schloss, NN): 1, 0
(bringen, bringen, VB): 0, 1
(Abrede, Abrede, NN): 0, 1
(Was, Was, WP): 0, 1
(sagen, sagen, VB): 0, 1
(Prinz, Prinz, NN): 1, 0

3.Akt, 1.Szene, 9.Replik, Drama-Nummer: 362, ID:118
positiveCombined: 8
negativeCombined: 3
polarityCombined: 5

Prediction: POSITIVE, Benchmark: NEGATIVE --> False

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(voraus, voraus, JJ): 1, 0
(wissen, wissen, VB): 1, 0
(töricht, töricht, JJ): 0, 1
(bereit, bereit, JJ): 1, 0
(ist, sein, VB): 0, 1
(für, für, IN): 1, 0
(Großen, Grossen, NN): 1, 0
(voraus, voraus, JJ): 1, 0
(wissen, wissen, VB): 1, 0
(erkenntlich, erkenntlich, JJ): 1, 0
(sein, sein, VB): 0, 1

5.Akt, 7.Szene, 9.Replik, Drama-Nummer: 798, ID:119
positiveCombined: 4
negativeCombined: 7
polarityCombined: -3

Prediction: NEGATIVE, Benchmark: NEGATIVE --> True

(Token, Lemma, POS): _positiveCombined, _negativeCombined
(besser, besser, RP): 1, 0
(der, der, DT): 0, 1
(Graf, Graf, NN): 1, 0
(tot, tot, JJ): 0, 1
(ist, sein, VB): 0, 1
(tot, tot, JJ): 0, 1
(ist, sein, VB): 0, 1
